"D:\python interpreter\Scripts\python.exe" D:/PycharmProjects/greedymeshing/main2.py
((3, 29, 15), (3, 28, 15), (3, 29, 14), (3, 28, 14))
((3, 28, 21), (3, 27, 21), (3, 28, 18), (3, 27, 18))
((3, 28, 33), (3, 27, 33), (3, 28, 31), (3, 27, 31))
((3, 29, 38), (3, 28, 38), (3, 29, 37), (3, 28, 37))
((3, 30, 42), (3, 29, 42), (3, 30, 41), (3, 29, 41))
((3, 34, 58), (3, 33, 58), (3, 34, 57), (3, 33, 57))
((4, 33, 2), (4, 32, 2), (4, 33, 1), (4, 32, 1))
((4, 32, 7), (4, 31, 7), (4, 32, 6), (4, 31, 6))
((4, 31, 10), (4, 30, 10), (4, 31, 8), (4, 30, 8))
((4, 30, 13), (4, 29, 13), (4, 30, 12), (4, 29, 12))
((4, 29, 17), (4, 28, 17), (4, 29, 15), (4, 28, 15))
((4, 28, 31), (4, 27, 31), (4, 28, 21), (4, 27, 21))
((4, 29, 37), (4, 28, 37), (4, 29, 36), (4, 28, 36))
((4, 30, 41), (4, 29, 41), (4, 30, 40), (4, 29, 40))
((4, 31, 45), (4, 30, 45), (4, 31, 44), (4, 30, 44))
((4, 32, 48), (4, 31, 48), (4, 32, 47), (4, 31, 47))
((4, 35, 61), (4, 34, 61), (4, 35, 60), (4, 34, 60))
((5, 33, 3), (5, 32, 3), (5, 33, 2), (5, 32, 2))
((5, 32, 8), (5, 31, 8), (5, 32, 7), (5, 31, 7))
((5, 31, 11), (5, 30, 11), (5, 31, 10), (5, 30, 10))
((5, 30, 14), (5, 29, 14), (5, 30, 13), (5, 29, 13))
((5, 29, 19), (5, 28, 19), (5, 29, 17), (5, 28, 17))
((5, 29, 36), (5, 28, 36), (5, 29, 34), (5, 28, 34))
((5, 30, 40), (5, 29, 40), (5, 30, 39), (5, 29, 39))
((5, 31, 44), (5, 30, 44), (5, 31, 43), (5, 30, 43))
((5, 33, 54), (5, 32, 54), (5, 33, 53), (5, 32, 53))
((6, 34, 1), (6, 33, 1), (6, 34, 0), (6, 33, 0))
((6, 33, 4), (6, 32, 4), (6, 33, 3), (6, 32, 3))
((6, 32, 9), (6, 31, 9), (6, 32, 8), (6, 31, 8))
((6, 31, 12), (6, 30, 12), (6, 31, 11), (6, 30, 11))
((6, 30, 16), (6, 29, 16), (6, 30, 14), (6, 29, 14))
((6, 29, 22), (6, 28, 22), (6, 29, 19), (6, 28, 19))
((6, 29, 34), (6, 28, 34), (6, 29, 32), (6, 28, 32))
((6, 30, 39), (6, 29, 39), (6, 30, 38), (6, 29, 38))
((6, 31, 43), (6, 30, 43), (6, 31, 42), (6, 30, 42))
((6, 32, 47), (6, 31, 47), (6, 32, 46), (6, 31, 46))
((6, 34, 57), (6, 33, 57), (6, 34, 56), (6, 33, 56))
((7, 34, 2), (7, 33, 2), (7, 34, 1), (7, 33, 1))
((7, 33, 5), (7, 32, 5), (7, 33, 4), (7, 32, 4))
((7, 32, 10), (7, 31, 10), (7, 32, 9), (7, 31, 9))
((7, 31, 13), (7, 30, 13), (7, 31, 12), (7, 30, 12))
((7, 30, 17), (7, 29, 17), (7, 30, 16), (7, 29, 16))
((7, 29, 32), (7, 28, 32), (7, 29, 22), (7, 28, 22))
((7, 30, 38), (7, 29, 38), (7, 30, 37), (7, 29, 37))
((7, 32, 46), (7, 31, 46), (7, 32, 45), (7, 31, 45))
((7, 33, 53), (7, 32, 53), (7, 33, 52), (7, 32, 52))
((8, 35, 1), (8, 34, 1), (8, 35, 0), (8, 34, 0))
((8, 34, 3), (8, 33, 3), (8, 34, 2), (8, 33, 2))
((8, 32, 11), (8, 31, 11), (8, 32, 10), (8, 31, 10))
((8, 31, 15), (8, 30, 15), (8, 31, 13), (8, 30, 13))
((8, 30, 19), (8, 29, 19), (8, 30, 17), (8, 29, 17))
((8, 30, 37), (8, 29, 37), (8, 30, 35), (8, 29, 35))
((8, 31, 42), (8, 30, 42), (8, 31, 40), (8, 30, 40))
((8, 35, 60), (8, 34, 60), (8, 35, 59), (8, 34, 59))
((9, 34, 4), (9, 33, 4), (9, 34, 3), (9, 33, 3))
((9, 33, 6), (9, 32, 6), (9, 33, 5), (9, 32, 5))
((9, 32, 12), (9, 31, 12), (9, 32, 11), (9, 31, 11))
((9, 31, 16), (9, 30, 16), (9, 31, 15), (9, 30, 15))
((9, 30, 22), (9, 29, 22), (9, 30, 19), (9, 29, 19))
((9, 30, 35), (9, 29, 35), (9, 30, 33), (9, 29, 33))
((9, 31, 40), (9, 30, 40), (9, 31, 39), (9, 30, 39))
((9, 32, 45), (9, 31, 45), (9, 32, 44), (9, 31, 44))
((9, 33, 52), (9, 32, 52), (9, 33, 51), (9, 32, 51))
((9, 34, 56), (9, 33, 56), (9, 34, 55), (9, 33, 55))
((10, 35, 2), (10, 34, 2), (10, 35, 1), (10, 34, 1))
((10, 34, 5), (10, 33, 5), (10, 34, 4), (10, 33, 4))
((10, 33, 7), (10, 32, 7), (10, 33, 6), (10, 32, 6))
((10, 32, 14), (10, 31, 14), (10, 32, 12), (10, 31, 12))
((10, 31, 18), (10, 30, 18), (10, 31, 16), (10, 30, 16))
((10, 30, 33), (10, 29, 33), (10, 30, 22), (10, 29, 22))
((10, 31, 39), (10, 30, 39), (10, 31, 38), (10, 30, 38))
((10, 32, 44), (10, 31, 44), (10, 32, 43), (10, 31, 43))
((11, 36, 1), (11, 35, 1), (11, 36, 0), (11, 35, 0))
((11, 35, 3), (11, 34, 3), (11, 35, 2), (11, 34, 2))
((11, 34, 6), (11, 33, 6), (11, 34, 5), (11, 33, 5))
((11, 33, 9), (11, 32, 9), (11, 33, 7), (11, 32, 7))
((11, 32, 15), (11, 31, 15), (11, 32, 14), (11, 31, 14))
((11, 31, 20), (11, 30, 20), (11, 31, 18), (11, 30, 18))
((11, 31, 38), (11, 30, 38), (11, 31, 36), (11, 30, 36))
((11, 32, 43), (11, 31, 43), (11, 32, 42), (11, 31, 42))
((11, 33, 51), (11, 32, 51), (11, 33, 50), (11, 32, 50))
((11, 34, 55), (11, 33, 55), (11, 34, 54), (11, 33, 54))
((11, 36, 64), (11, 35, 64), (11, 36, 63), (11, 35, 63))
((12, 36, 2), (12, 35, 2), (12, 36, 1), (12, 35, 1))
((12, 35, 4), (12, 34, 4), (12, 35, 3), (12, 34, 3))
((12, 34, 7), (12, 33, 7), (12, 34, 6), (12, 33, 6))
((12, 33, 10), (12, 32, 10), (12, 33, 9), (12, 32, 9))
((12, 32, 17), (12, 31, 17), (12, 32, 15), (12, 31, 15))
((12, 31, 23), (12, 30, 23), (12, 31, 20), (12, 30, 20))
((12, 31, 36), (12, 30, 36), (12, 31, 34), (12, 30, 34))
((12, 32, 42), (12, 31, 42), (12, 32, 41), (12, 31, 41))
((12, 35, 59), (12, 34, 59), (12, 35, 58), (12, 34, 58))
((13, 36, 3), (13, 35, 3), (13, 36, 2), (13, 35, 2))
((13, 35, 5), (13, 34, 5), (13, 35, 4), (13, 34, 4))
((13, 34, 8), (13, 33, 8), (13, 34, 7), (13, 33, 7))
((13, 33, 11), (13, 32, 11), (13, 33, 10), (13, 32, 10))
((13, 32, 18), (13, 31, 18), (13, 32, 17), (13, 31, 17))
((13, 31, 34), (13, 30, 34), (13, 31, 23), (13, 30, 23))
((13, 32, 41), (13, 31, 41), (13, 32, 39), (13, 31, 39))
((13, 33, 50), (13, 32, 50), (13, 33, 49), (13, 32, 49))
((13, 34, 54), (13, 33, 54), (13, 34, 53), (13, 33, 53))
((14, 37, 1), (14, 36, 1), (14, 37, 0), (14, 36, 0))
((14, 36, 4), (14, 35, 4), (14, 36, 3), (14, 35, 3))
((14, 35, 6), (14, 34, 6), (14, 35, 5), (14, 34, 5))
((14, 34, 9), (14, 33, 9), (14, 34, 8), (14, 33, 8))
((14, 33, 12), (14, 32, 12), (14, 33, 11), (14, 32, 11))
((14, 32, 21), (14, 31, 21), (14, 32, 18), (14, 31, 18))
((14, 32, 39), (14, 31, 39), (14, 32, 38), (14, 31, 38))
((14, 33, 49), (14, 32, 49), (14, 33, 48), (14, 32, 48))
((14, 35, 58), (14, 34, 58), (14, 35, 57), (14, 34, 57))
((15, 37, 2), (15, 36, 2), (15, 37, 1), (15, 36, 1))
((15, 35, 7), (15, 34, 7), (15, 35, 6), (15, 34, 6))
((15, 34, 10), (15, 33, 10), (15, 34, 9), (15, 33, 9))
((15, 33, 13), (15, 32, 13), (15, 33, 12), (15, 32, 12))
((15, 32, 23), (15, 31, 23), (15, 32, 21), (15, 31, 21))
((15, 32, 38), (15, 31, 38), (15, 32, 35), (15, 31, 35))
((15, 34, 53), (15, 33, 53), (15, 34, 52), (15, 33, 52))
((16, 37, 3), (16, 36, 3), (16, 37, 2), (16, 36, 2))
((16, 36, 5), (16, 35, 5), (16, 36, 4), (16, 35, 4))
((16, 35, 8), (16, 34, 8), (16, 35, 7), (16, 34, 7))
((16, 34, 11), (16, 33, 11), (16, 34, 10), (16, 33, 10))
((16, 33, 15), (16, 32, 15), (16, 33, 13), (16, 32, 13))
((16, 32, 35), (16, 31, 35), (16, 32, 23), (16, 31, 23))
((16, 33, 48), (16, 32, 48), (16, 33, 47), (16, 32, 47))
((17, 38, 1), (17, 37, 1), (17, 38, 0), (17, 37, 0))
((17, 37, 4), (17, 36, 4), (17, 37, 3), (17, 36, 3))
((17, 36, 6), (17, 35, 6), (17, 36, 5), (17, 35, 5))
((17, 35, 9), (17, 34, 9), (17, 35, 8), (17, 34, 8))
((17, 34, 12), (17, 33, 12), (17, 34, 11), (17, 33, 11))
((17, 33, 16), (17, 32, 16), (17, 33, 15), (17, 32, 15))
((17, 33, 47), (17, 32, 47), (17, 33, 46), (17, 32, 46))
((17, 34, 52), (17, 33, 52), (17, 34, 51), (17, 33, 51))
((17, 35, 57), (17, 34, 57), (17, 35, 56), (17, 34, 56))
((17, 36, 63), (17, 35, 63), (17, 36, 62), (17, 35, 62))
((18, 38, 2), (18, 37, 2), (18, 38, 1), (18, 37, 1))
((18, 37, 5), (18, 36, 5), (18, 37, 4), (18, 36, 4))
((18, 36, 7), (18, 35, 7), (18, 36, 6), (18, 35, 6))
((18, 35, 10), (18, 34, 10), (18, 35, 9), (18, 34, 9))
((18, 34, 14), (18, 33, 14), (18, 34, 12), (18, 33, 12))
((18, 33, 18), (18, 32, 18), (18, 33, 16), (18, 32, 16))
((18, 33, 46), (18, 32, 46), (18, 33, 45), (18, 32, 45))
((18, 34, 51), (18, 33, 51), (18, 34, 50), (18, 33, 50))
((19, 38, 3), (19, 37, 3), (19, 38, 2), (19, 37, 2))
((19, 37, 6), (19, 36, 6), (19, 37, 5), (19, 36, 5))
((19, 36, 8), (19, 35, 8), (19, 36, 7), (19, 35, 7))
((19, 35, 11), (19, 34, 11), (19, 35, 10), (19, 34, 10))
((19, 34, 15), (19, 33, 15), (19, 34, 14), (19, 33, 14))
((19, 33, 19), (19, 32, 19), (19, 33, 18), (19, 32, 18))
((19, 33, 45), (19, 32, 45), (19, 33, 43), (19, 32, 43))
((19, 35, 56), (19, 34, 56), (19, 35, 55), (19, 34, 55))
((20, 39, 1), (20, 38, 1), (20, 39, 0), (20, 38, 0))
((20, 38, 4), (20, 37, 4), (20, 38, 3), (20, 37, 3))
((20, 36, 9), (20, 35, 9), (20, 36, 8), (20, 35, 8))
((20, 35, 13), (20, 34, 13), (20, 35, 11), (20, 34, 11))
((20, 34, 16), (20, 33, 16), (20, 34, 15), (20, 33, 15))
((20, 33, 21), (20, 32, 21), (20, 33, 19), (20, 32, 19))
((20, 33, 43), (20, 32, 43), (20, 33, 42), (20, 32, 42))
((20, 34, 50), (20, 33, 50), (20, 34, 49), (20, 33, 49))
((21, 39, 2), (21, 38, 2), (21, 39, 1), (21, 38, 1))
((21, 38, 5), (21, 37, 5), (21, 38, 4), (21, 37, 4))
((21, 37, 7), (21, 36, 7), (21, 37, 6), (21, 36, 6))
((21, 36, 10), (21, 35, 10), (21, 36, 9), (21, 35, 9))
((21, 35, 14), (21, 34, 14), (21, 35, 13), (21, 34, 13))
((21, 34, 18), (21, 33, 18), (21, 34, 16), (21, 33, 16))
((21, 33, 24), (21, 32, 24), (21, 33, 21), (21, 32, 21))
((21, 33, 42), (21, 32, 42), (21, 33, 40), (21, 32, 40))
((21, 34, 49), (21, 33, 49), (21, 34, 48), (21, 33, 48))
((21, 35, 55), (21, 34, 55), (21, 35, 54), (21, 34, 54))
((22, 39, 3), (22, 38, 3), (22, 39, 2), (22, 38, 2))
((22, 38, 6), (22, 37, 6), (22, 38, 5), (22, 37, 5))
((22, 37, 8), (22, 36, 8), (22, 37, 7), (22, 36, 7))
((22, 36, 11), (22, 35, 11), (22, 36, 10), (22, 35, 10))
((22, 35, 15), (22, 34, 15), (22, 35, 14), (22, 34, 14))
((22, 34, 20), (22, 33, 20), (22, 34, 18), (22, 33, 18))
((22, 33, 28), (22, 32, 28), (22, 33, 24), (22, 32, 24))
((22, 33, 40), (22, 32, 40), (22, 33, 36), (22, 32, 36))
((22, 34, 48), (22, 33, 48), (22, 34, 46), (22, 33, 46))
((23, 40, 1), (23, 39, 1), (23, 40, 0), (23, 39, 0))
((23, 39, 4), (23, 38, 4), (23, 39, 3), (23, 38, 3))
((23, 37, 9), (23, 36, 9), (23, 37, 8), (23, 36, 8))
((23, 36, 13), (23, 35, 13), (23, 36, 11), (23, 35, 11))
((23, 35, 16), (23, 34, 16), (23, 35, 15), (23, 34, 15))
((23, 34, 22), (23, 33, 22), (23, 34, 20), (23, 33, 20))
((23, 33, 36), (23, 32, 36), (23, 33, 28), (23, 32, 28))
((23, 34, 46), (23, 33, 46), (23, 34, 45), (23, 33, 45))
((23, 35, 54), (23, 34, 54), (23, 35, 53), (23, 34, 53))
((23, 36, 62), (23, 35, 62), (23, 36, 61), (23, 35, 61))
((24, 40, 2), (24, 39, 2), (24, 40, 1), (24, 39, 1))
((24, 38, 7), (24, 37, 7), (24, 38, 6), (24, 37, 6))
((24, 37, 10), (24, 36, 10), (24, 37, 9), (24, 36, 9))
((24, 36, 14), (24, 35, 14), (24, 36, 13), (24, 35, 13))
((24, 35, 18), (24, 34, 18), (24, 35, 16), (24, 34, 16))
((24, 34, 24), (24, 33, 24), (24, 34, 22), (24, 33, 22))
((24, 34, 45), (24, 33, 45), (24, 34, 43), (24, 33, 43))
((24, 35, 53), (24, 34, 53), (24, 35, 52), (24, 34, 52))
((25, 39, 5), (25, 38, 5), (25, 39, 4), (25, 38, 4))
((25, 38, 8), (25, 37, 8), (25, 38, 7), (25, 37, 7))
((25, 37, 11), (25, 36, 11), (25, 37, 10), (25, 36, 10))
((25, 36, 15), (25, 35, 15), (25, 36, 14), (25, 35, 14))
((25, 35, 19), (25, 34, 19), (25, 35, 18), (25, 34, 18))
((25, 34, 27), (25, 33, 27), (25, 34, 24), (25, 33, 24))
((25, 34, 43), (25, 33, 43), (25, 34, 41), (25, 33, 41))
((25, 35, 52), (25, 34, 52), (25, 35, 51), (25, 34, 51))
((26, 40, 3), (26, 39, 3), (26, 40, 2), (26, 39, 2))
((26, 39, 6), (26, 38, 6), (26, 39, 5), (26, 38, 5))
((26, 38, 9), (26, 37, 9), (26, 38, 8), (26, 37, 8))
((26, 37, 12), (26, 36, 12), (26, 37, 11), (26, 36, 11))
((26, 36, 16), (26, 35, 16), (26, 36, 15), (26, 35, 15))
((26, 35, 21), (26, 34, 21), (26, 35, 19), (26, 34, 19))
((26, 34, 31), (26, 33, 31), (26, 34, 27), (26, 33, 27))
((26, 34, 41), (26, 33, 41), (26, 34, 37), (26, 33, 37))
((26, 35, 51), (26, 34, 51), (26, 35, 50), (26, 34, 50))
((27, 41, 1), (27, 40, 1), (27, 41, 0), (27, 40, 0))
((27, 40, 4), (27, 39, 4), (27, 40, 3), (27, 39, 3))
((27, 39, 7), (27, 38, 7), (27, 39, 6), (27, 38, 6))
((27, 38, 10), (27, 37, 10), (27, 38, 9), (27, 37, 9))
((27, 37, 14), (27, 36, 14), (27, 37, 12), (27, 36, 12))
((27, 36, 18), (27, 35, 18), (27, 36, 16), (27, 35, 16))
((27, 35, 23), (27, 34, 23), (27, 35, 21), (27, 34, 21))
((27, 34, 37), (27, 33, 37), (27, 34, 31), (27, 33, 31))
((27, 35, 50), (27, 34, 50), (27, 35, 49), (27, 34, 49))
((28, 41, 2), (28, 40, 2), (28, 41, 1), (28, 40, 1))
((28, 40, 5), (28, 39, 5), (28, 40, 4), (28, 39, 4))
((28, 39, 8), (28, 38, 8), (28, 39, 7), (28, 38, 7))
((28, 38, 11), (28, 37, 11), (28, 38, 10), (28, 37, 10))
((28, 37, 15), (28, 36, 15), (28, 37, 14), (28, 36, 14))
((28, 36, 19), (28, 35, 19), (28, 36, 18), (28, 35, 18))
((28, 35, 25), (28, 34, 25), (28, 35, 23), (28, 34, 23))
((28, 35, 49), (28, 34, 49), (28, 35, 48), (28, 34, 48))
((29, 39, 9), (29, 38, 9), (29, 39, 8), (29, 38, 8))
((29, 38, 12), (29, 37, 12), (29, 38, 11), (29, 37, 11))
((29, 37, 16), (29, 36, 16), (29, 37, 15), (29, 36, 15))
((29, 36, 21), (29, 35, 21), (29, 36, 19), (29, 35, 19))
((29, 35, 28), (29, 34, 28), (29, 35, 25), (29, 34, 25))
((29, 35, 48), (29, 34, 48), (29, 35, 46), (29, 34, 46))
((30, 41, 3), (30, 40, 3), (30, 41, 2), (30, 40, 2))
((30, 40, 6), (30, 39, 6), (30, 40, 5), (30, 39, 5))
((30, 38, 13), (30, 37, 13), (30, 38, 12), (30, 37, 12))
((30, 37, 17), (30, 36, 17), (30, 37, 16), (30, 36, 16))
((30, 36, 22), (30, 35, 22), (30, 36, 21), (30, 35, 21))
((30, 35, 32), (30, 34, 32), (30, 35, 28), (30, 34, 28))
((30, 35, 46), (30, 34, 46), (30, 35, 43), (30, 34, 43))
((30, 36, 62), (30, 35, 62), (30, 36, 61), (30, 35, 61))
((31, 42, 1), (31, 41, 1), (31, 42, 0), (31, 41, 0))
((31, 41, 4), (31, 40, 4), (31, 41, 3), (31, 40, 3))
((31, 40, 7), (31, 39, 7), (31, 40, 6), (31, 39, 6))
((31, 39, 10), (31, 38, 10), (31, 39, 9), (31, 38, 9))
((31, 38, 14), (31, 37, 14), (31, 38, 13), (31, 37, 13))
((31, 37, 18), (31, 36, 18), (31, 37, 17), (31, 36, 17))
((31, 36, 24), (31, 35, 24), (31, 36, 22), (31, 35, 22))
((31, 35, 43), (31, 34, 43), (31, 35, 32), (31, 34, 32))
((32, 39, 11), (32, 38, 11), (32, 39, 10), (32, 38, 10))
((32, 38, 15), (32, 37, 15), (32, 38, 14), (32, 37, 14))
((32, 37, 19), (32, 36, 19), (32, 37, 18), (32, 36, 18))
((32, 36, 26), (32, 35, 26), (32, 36, 24), (32, 35, 24))
((32, 36, 64), (32, 35, 64), (32, 36, 62), (32, 35, 62))
((33, 42, 2), (33, 41, 2), (33, 42, 1), (33, 41, 1))
((33, 41, 5), (33, 40, 5), (33, 41, 4), (33, 40, 4))
((33, 40, 8), (33, 39, 8), (33, 40, 7), (33, 39, 7))
((33, 39, 12), (33, 38, 12), (33, 39, 11), (33, 38, 11))
((33, 38, 16), (33, 37, 16), (33, 38, 15), (33, 37, 15))
((33, 37, 21), (33, 36, 21), (33, 37, 19), (33, 36, 19))
((33, 36, 28), (33, 35, 28), (33, 36, 26), (33, 35, 26))
((34, 40, 9), (34, 39, 9), (34, 40, 8), (34, 39, 8))
((34, 39, 13), (34, 38, 13), (34, 39, 12), (34, 38, 12))
((34, 38, 17), (34, 37, 17), (34, 38, 16), (34, 37, 16))
((34, 37, 22), (34, 36, 22), (34, 37, 21), (34, 36, 21))
((34, 36, 30), (34, 35, 30), (34, 36, 28), (34, 35, 28))
((35, 42, 3), (35, 41, 3), (35, 42, 2), (35, 41, 2))
((35, 41, 6), (35, 40, 6), (35, 41, 5), (35, 40, 5))
((35, 38, 18), (35, 37, 18), (35, 38, 17), (35, 37, 17))
((35, 37, 23), (35, 36, 23), (35, 37, 22), (35, 36, 22))
((35, 36, 33), (35, 35, 33), (35, 36, 30), (35, 35, 30))
((36, 40, 10), (36, 39, 10), (36, 40, 9), (36, 39, 9))
((36, 39, 14), (36, 38, 14), (36, 39, 13), (36, 38, 13))
((36, 38, 19), (36, 37, 19), (36, 38, 18), (36, 37, 18))
((36, 37, 25), (36, 36, 25), (36, 37, 23), (36, 36, 23))
((36, 36, 36), (36, 35, 36), (36, 36, 33), (36, 35, 33))
((37, 41, 7), (37, 40, 7), (37, 41, 6), (37, 40, 6))
((37, 40, 11), (37, 39, 11), (37, 40, 10), (37, 39, 10))
((37, 39, 15), (37, 38, 15), (37, 39, 14), (37, 38, 14))
((37, 38, 20), (37, 37, 20), (37, 38, 19), (37, 37, 19))
((37, 37, 26), (37, 36, 26), (37, 37, 25), (37, 36, 25))
((37, 36, 40), (37, 35, 40), (37, 36, 36), (37, 35, 36))
((38, 42, 4), (38, 41, 4), (38, 42, 3), (38, 41, 3))
((38, 39, 16), (38, 38, 16), (38, 39, 15), (38, 38, 15))
((38, 38, 21), (38, 37, 21), (38, 38, 20), (38, 37, 20))
((38, 37, 28), (38, 36, 28), (38, 37, 26), (38, 36, 26))
((38, 36, 45), (38, 35, 45), (38, 36, 40), (38, 35, 40))
((39, 41, 8), (39, 40, 8), (39, 41, 7), (39, 40, 7))
((39, 40, 12), (39, 39, 12), (39, 40, 11), (39, 39, 11))
((39, 38, 22), (39, 37, 22), (39, 38, 21), (39, 37, 21))
((39, 37, 29), (39, 36, 29), (39, 37, 28), (39, 36, 28))
((39, 36, 49), (39, 35, 49), (39, 36, 45), (39, 35, 45))
((40, 39, 17), (40, 38, 17), (40, 39, 16), (40, 38, 16))
((40, 38, 23), (40, 37, 23), (40, 38, 22), (40, 37, 22))
((40, 37, 31), (40, 36, 31), (40, 37, 29), (40, 36, 29))
((40, 36, 50), (40, 35, 50), (40, 36, 49), (40, 35, 49))
((41, 40, 13), (41, 39, 13), (41, 40, 12), (41, 39, 12))
((41, 39, 18), (41, 38, 18), (41, 39, 17), (41, 38, 17))
((41, 38, 24), (41, 37, 24), (41, 38, 23), (41, 37, 23))
((41, 37, 32), (41, 36, 32), (41, 37, 31), (41, 36, 31))
((41, 36, 51), (41, 35, 51), (41, 36, 50), (41, 35, 50))
((42, 41, 9), (42, 40, 9), (42, 41, 8), (42, 40, 8))
((42, 37, 33), (42, 36, 33), (42, 37, 32), (42, 36, 32))
((43, 39, 19), (43, 38, 19), (43, 39, 18), (43, 38, 18))
((43, 38, 25), (43, 37, 25), (43, 38, 24), (43, 37, 24))
((43, 37, 34), (43, 36, 34), (43, 37, 33), (43, 36, 33))
((43, 36, 52), (43, 35, 52), (43, 36, 51), (43, 35, 51))
((44, 40, 14), (44, 39, 14), (44, 40, 13), (44, 39, 13))
((44, 38, 26), (44, 37, 26), (44, 38, 25), (44, 37, 25))
((44, 37, 35), (44, 36, 35), (44, 37, 34), (44, 36, 34))
((44, 36, 52), (44, 35, 52), (44, 36, 51), (44, 35, 51))
((45, 39, 20), (45, 38, 20), (45, 39, 19), (45, 38, 19))
((45, 37, 36), (45, 36, 36), (45, 37, 35), (45, 36, 35))
((46, 38, 27), (46, 37, 27), (46, 38, 26), (46, 37, 26))
((46, 37, 37), (46, 36, 37), (46, 37, 36), (46, 36, 36))
((48, 42, 4), (48, 41, 4), (48, 42, 3), (48, 41, 3))
((48, 38, 28), (48, 37, 28), (48, 38, 27), (48, 37, 27))
((48, 36, 51), (48, 35, 51), (48, 36, 50), (48, 35, 50))
((48, 35, 64), (48, 34, 64), (48, 35, 63), (48, 34, 63))
((49, 41, 9), (49, 40, 9), (49, 41, 8), (49, 40, 8))
((49, 37, 38), (49, 36, 38), (49, 37, 37), (49, 36, 37))
((49, 35, 63), (49, 34, 63), (49, 35, 62), (49, 34, 62))
((50, 42, 3), (50, 41, 3), (50, 42, 2), (50, 41, 2))
((51, 42, 2), (51, 41, 2), (51, 42, 1), (51, 41, 1))
((51, 41, 8), (51, 40, 8), (51, 41, 7), (51, 40, 7))
((51, 40, 14), (51, 39, 14), (51, 40, 13), (51, 39, 13))
((51, 36, 50), (51, 35, 50), (51, 36, 49), (51, 35, 49))
((51, 35, 62), (51, 34, 62), (51, 35, 61), (51, 34, 61))
((52, 35, 61), (52, 34, 61), (52, 35, 60), (52, 34, 60))
((53, 42, 1), (53, 41, 1), (53, 42, 0), (53, 41, 0))
((53, 41, 7), (53, 40, 7), (53, 41, 6), (53, 40, 6))
((53, 40, 13), (53, 39, 13), (53, 40, 12), (53, 39, 12))
((53, 37, 38), (53, 36, 38), (53, 37, 37), (53, 36, 37))
((53, 36, 49), (53, 35, 49), (53, 36, 48), (53, 35, 48))
((53, 35, 60), (53, 34, 60), (53, 35, 59), (53, 34, 59))
